TC_DANGKY_current,TC_GPA_interaction,TC_change,TC_HT_last,CPA_last,consecutive_fails,TC_HT_ratio_mean,fail_rate,num_failed_semesters,is_increasing_load,TC_DANGKY_last,overload_risk,TC_load_ratio,GPA_trend,PTXT_TE,DIEM_TRUNGTUYEN,GPA_std,NAM_TUYENSINH,DIEM_CHUAN,num_semesters,TOHOP_TE,DIEM_LECH,KY_SO
-1.7568463489161896,-0.9480660329695226,0.03336948888930693,-0.04240581708671551,0.12940364792252754,0.1510251807783234,0.3758176532693117,0.08112756010803354,-0.017624482881635525,0.005703675526604051,-0.12260946614777152,0.023766371574876006,0.53995327987958,-0.03715021271448018,0.1515999511027111,0.05063330349962774,-0.060355387957387645,-0.9585216650776985,0.14686340600859712,-0.011738553698074673,-0.13399803095364202,0.08392519624673085,0.02225972297181089
-7.310792610254907,-1.447750836153677,-0.6173566802441519,-0.2085449987741769,-0.24229143413017015,0.08092447093143033,0.2858719553214774,0.05286185797349528,0.015048532252774404,-0.008597309867434861,-0.05844267765468382,0.0,-0.13321862807097093,0.06543385111348944,0.006504619929736486,-0.02814383970556274,-0.06300116633035795,0.056515568075253125,-0.268663249879447,-0.01578140660353179,0.046250802666988,-0.021203584088114156,0.023406465440706015
0.8834646777941998,-0.010972469903821013,0.05203639652065819,0.20920174229143254,0.09780054014825987,0.1374786325312947,0.4079694849399299,0.09219831402846967,-0.02936737153485084,0.0,-0.07786631780007214,-0.013419227444064527,0.15240749414018542,-0.35950827589311946,-0.022655487115097756,0.16822604308023623,-0.07349732975567184,-0.11551426857266398,-0.020532852436930347,0.03450768802242425,-0.16401606855698692,-0.043055401764511725,-0.013606599352678383
-1.1614519884066168,-0.24053643307912556,0.7952744940292743,-0.5757801954505547,-0.167749751561296,0.10590622797308728,-0.15277546460818336,-0.07525710189575462,-0.010649768264644385,0.03481977682676936,0.022929174433693716,0.011599107654205564,0.5281782113624602,-0.11566584525912864,0.0,-0.07210837664076836,-0.3635946669426262,0.2695175880774794,-0.2929098342680186,-0.010681186066024506,0.08852805762186947,0.05200038240571958,0.0
2.8055650361848183,0.9882959010549643,0.06422723250293248,0.3320058880826206,1.4537191838925518,0.1343810094096668,0.8497391307926118,0.06670702976883347,-0.029294464541907147,0.0,-0.13603890128945179,-0.015870721831776638,-0.1324588608013491,0.010362456756589146,-0.29608444679108303,0.1007985218687973,-0.23471497249218393,-0.09614332436589054,-0.14985329699926642,-0.30971026848480093,-0.21247179391910168,-0.40093347281463615,-0.06972269961827049
1.4054374060190744,-0.2679714837770888,-0.011016331583106533,0.11565900216982641,-1.2211768239963892,0.08913662196528613,-0.6641587366472442,0.07796586975139994,-0.02266467515718028,-0.005903663979947395,-0.3471950420908001,-0.00953409775307177,-0.9634829961412378,-0.10594167912014552,0.7147707324823765,0.1367269165644654,0.0,-0.10482289441297432,-0.05501232023399853,-0.7641979517184974,0.10695630411474942,0.023059368885502668,-0.08049902602955372
-0.7937294381503309,0.5051197882134318,-0.09984173138268473,0.42069185125355096,1.424769540822089,0.13564208092680682,0.711911872472825,0.09231488841109466,0.0,0.0,-0.1264429610618783,0.042331510681257054,0.443586412422724,0.035964225383985,-0.02085178121261895,0.1374830601168769,0.08000797348680061,-0.42519254501760295,0.29549855677300774,0.0,0.043044253923280644,0.0,0.024960020777640146
-6.690999650408525,-1.6445743201843843,-0.5561454302729771,0.1446148634439634,0.7624444350753348,0.09511194259375103,0.26041190649617674,0.029297690983924617,-0.015489902402527357,0.0061472181402804915,-0.08754272359370716,0.010924837054623956,0.17117031448914885,0.08930454000714647,0.014585124153849393,-0.05707586611278925,-0.08881153012696703,0.05991334187405863,0.1588678580877676,0.017277165223197773,0.057395253372002464,0.09365578720842048,0.04939283225899249
-3.3657593549824845,-0.6605572248515617,-0.0905385246085438,0.07019185668235242,0.4981387751199572,0.10779163296477987,0.3167766866862615,0.0270163417119436,-0.01831966659471394,0.0,-0.10451390901804239,0.03729757562116523,0.9076845708884855,-0.19522029569141952,0.006515489664572672,0.16065147343419614,-0.0500470741869417,-0.608422009679893,0.02073215603283908,0.18483760213502176,0.1823888839460317,-0.02236915328240523,0.030895799583028793
-6.069421125725524,-1.1662847367240525,0.18097615267405395,-0.4136609365316688,0.3039494771845331,0.06722738275746012,0.5120423122627817,0.18439514507137283,0.014774642703613672,0.0,0.07722280171406282,0.026056378661443693,0.1835231624631109,0.03953504200499642,-0.00980655273741506,0.007565527496314656,0.02214610991519818,0.16209418311031223,0.01298541248897981,0.1919219029915189,0.05271579076905656,0.0,0.02629815375104272
1.072107471826393,-0.05812918471757277,-0.03397486884303333,-0.20615763921963884,-0.20628481922365743,0.10468135469056104,-0.32695589547253007,0.08064034696616268,-0.02002931530327169,0.0,0.03951407898981347,-0.05314851387579506,-0.41848889219108065,-0.2806601926998337,0.1920160795592241,0.1899922269152672,-0.056316181149499385,-0.230257707115364,-0.1574700418988554,-0.3317836339282731,0.25190457227081814,-0.07494064752556574,-0.08201199241958035
0.8555695626492791,0.01662746880851356,0.19090214315159412,-0.10296414586754186,-0.21675588691855602,0.14213180528951602,-0.9346034552909854,-0.6710073911689789,-0.018596018531402827,-0.012280475851599838,-0.01673185111621062,-0.017769717875302796,-1.0517938052110742,-0.17876291146407644,0.40436290110610296,-0.06350761046777142,-0.17227516525783457,-0.0584894918676396,-0.023741221558738024,-0.9729142199239866,0.07455781978031284,-0.011491146782533986,-0.17296267594366332
1.058203717208491,0.8925914949503666,0.2865397089488546,0.04705246586840019,1.723101583293218,0.16123451831238333,0.5172492534954212,0.0585968327762908,-0.009412395753248976,0.0,0.06605522164768317,-0.02646120247489879,-0.07010697720697684,-0.032117336307592205,0.13909905839053396,0.3518622911092255,-0.031229051103833408,-0.5313274659775467,0.20271559272908993,0.015497991513375168,-0.1457612861166947,-0.039201534728889875,0.0
-0.9202848043461889,-0.406568356061336,0.08090192934596621,-0.1448148585794792,0.2251593756708164,0.1440250237017836,-0.020134924137181355,0.03383065097492252,-0.01633125485208014,0.01690424662582928,-0.10998910052009825,0.007873126471308752,0.0832218120525916,-0.036736515422603803,0.30520033591397366,-0.3336558189766004,-0.06016246634771108,-1.0160881838377844,0.10449979189322296,-0.017992579428864456,0.07926933159281296,-0.0038468103712914867,0.010381159277562446
0.8670335609970068,0.44078209964264525,0.057981492051378654,0.4196247091434296,0.21893773102672312,0.12073458928961765,-0.04176492654665394,-0.16151506444966898,-0.025100705351561642,0.007439307613917424,-0.05640192278382223,-0.04476546484841593,-0.5222143067414322,0.027633171307487547,0.4348631045476952,-0.1355624704528443,0.07753731928615681,0.03431351406805329,0.04070529206698729,-0.618915351343353,0.1331234349246467,0.0389538233534855,-0.08049701750712246
-4.5169960382557655,-1.2329598126194323,0.36752872736924375,-0.6203713219179563,-1.658625052043832,-1.4734874577592494,-1.0827595229656266,-1.0146474833965813,-0.24579721287426257,0.0315598781195563,-0.008677906918245184,0.0,0.07602696644790623,-0.188990417858842,0.0,-0.2742890056888871,-0.26179481916545844,-0.14045195795741364,-0.03442557158571966,-0.40909878063045385,-0.08334216093508354,-0.04709757922722823,-0.060914934875516025
4.2112730585008755,1.2003384159264254,0.21613273205025638,0.28773002268007075,1.5227714963430086,0.12021486621986878,1.0707811027725318,0.06581288933702534,-0.02734568412633981,0.010716980400232012,-0.01368333053042692,-0.028532649994609395,0.16530660306522066,-0.30162080953147236,-0.020662023482509253,0.20952029115935455,-0.13222718626901636,-0.307296688192684,-0.20680059100546727,-0.3451741211891684,-0.1742496783170455,-0.03991305027051714,0.0366718052428876
-4.035070139768392,-0.6642868784089795,-0.25224313894537154,0.035947139841362226,0.781354023009485,0.1036078769685087,0.6882472572454802,0.08468052689484626,0.0,0.0,-0.05636269944501219,0.1019919578567347,0.6630723585383447,0.06728827331987157,0.009618803542200665,0.04670247395973736,-0.009805484181031962,0.3464416987373149,-0.18619142087985766,-0.04642132682546681,0.04661003205098537,-0.016403401582127497,0.0
-0.7186945281364255,-0.378820580592585,0.06082786414808813,0.06174532977495994,0.5419573266268382,0.16748099878838169,0.43962602117683713,0.07332369564448098,-0.008850817249641253,0.0,-0.1191307774933934,0.01892127440057306,0.4641057464683864,-0.030173570150403426,0.15318053362086237,0.18757733173269264,-0.07823218101252731,-0.9288494450005855,0.09323213778790002,-0.006949126150838139,0.09528117466653281,0.04974544756111668,0.0
-0.9115837123839259,-0.3262152856355376,-0.09371143359422301,-0.40146279293722076,-1.5978569191150835,-1.7906154865614714,-0.9437670648232291,-0.6219909378511856,0.062180992910659046,-0.0050049403874950615,-0.05343712382365251,-0.019579195976118353,-0.5091439067377892,0.04000564638146809,-0.009366900978601909,-0.4020402449674046,-0.1131328094866255,0.29025308432390673,0.11238849718331383,-0.4084757405474097,0.0,-0.03341406527843176,-0.01401151248379584
3.60848001051264,0.7524412784309089,0.05267373098804951,0.374070774618628,1.0467977067186376,0.1332066243633578,0.2755099922283002,0.07088617170032953,-0.02096587972658689,0.0,-0.1161954297783972,-0.02278018021272481,0.26858502016156954,0.033029571740732865,-0.025106918801509504,0.12422984556873766,-0.020778444024907177,-0.3504060023810261,-0.19978442882014527,-0.1597357801819368,-0.1137434498126757,0.03398992316632319,0.021572319945428298
-1.995846700911551,-1.0195998469530072,0.2972412395661569,-0.708082138770976,-0.22733765009456713,0.08933723934471337,-1.015811790359144,-0.7065068278903549,0.014546946721651386,0.028165512882571183,-0.11505664646691283,-0.062105687247888654,-0.6967569046448601,-0.0074460397759164906,0.2674708206863004,-0.06723164426514444,0.09908472618702134,-0.5086782129289253,0.2426684685189937,-0.7603110479727297,0.06938776065928691,0.04244297588374022,-0.11916743933162177
-0.23280094425536615,0.02954990747743044,-0.11898883803474913,0.4550462765703604,1.0176861980535232,0.13554153418722376,0.46111350994022543,0.10651456239971016,0.0,0.0,-0.09841790338725381,-0.026788295097465775,0.0067144548495909505,-0.04272011454713663,0.1873569248890305,0.10713188392127836,-0.24908491331723911,-0.3792161698000843,-0.018518420249912744,-0.405812226229116,0.08488448638032493,0.0,-0.06894650593062801
-0.24795430922281983,-0.3400093154197204,0.33830947995143346,-0.5442231445592278,-0.6640264674411007,0.10676493101632974,0.03967764154098805,0.12515661805019032,-0.00793999672102968,0.029068793156183593,0.10967552820281942,-0.02992720119628066,-1.5306426214888842,-0.08325848069405514,0.4690713819951104,0.1307556593606021,-0.3009697666883534,-0.4805919688177824,0.06595342485929198,-0.7111974622577746,-0.09553248936986283,-0.008004391865284476,-0.08260059722971791
1.2722283369705634,0.18479531954908274,-0.04145353525751455,0.34833723953889156,1.1984000754395512,0.12213552521330988,0.9384255041370608,0.0633516481858185,0.0,0.0,-0.08238274478928305,0.00862479206885252,0.24618063052859865,0.0,0.35554754027380664,0.24706856714490105,0.017404587450730445,-0.23350018506630524,0.11019518884765535,-0.288770125344875,0.05429970395382062,0.009479055829150552,-0.03026171624371976
-2.848172474256993,-0.19963641385704936,-0.11530000276213503,-0.12165898043259482,0.49484958615513974,0.13537543290646073,0.031074897239622746,0.036097820189312825,-0.02803333905778352,0.0031034727317447047,-0.08461312636202108,0.04005131187170346,0.2521964684057781,-0.009354219704359875,0.17979546974195526,0.17558738507919772,-0.05535495894401449,-0.9886586046612528,-0.028234957404044927,-0.047762781183438345,-0.14005189251795136,-0.05311805168239799,0.011812130362952367
1.5907318457495572,0.01416551558525463,0.381163368394874,-1.5257358630624633,-2.0988673889941074,-1.7535325722018658,-1.1276854999294939,-0.7026844193172096,-0.047650886240802166,0.03374134460023788,-0.08644343384062977,-0.0162189767498031,-1.111258560267894,0.07769247456543549,1.1562296215579182,0.08754536012259438,0.0,0.1664889419617222,0.25313346789438596,-0.4682685157484452,-0.2748835571476426,0.06463164274293176,-0.07773797023859697
-6.051314279156831,-1.2755772625874313,-0.5426582538734784,-0.021539876278303366,0.3410209709665824,0.07003698778866475,0.07116592579700688,0.09898978799365919,-0.011172123807547897,-0.008357794760639125,-0.05166980823230271,0.0,0.5549993357800039,0.0633275508180068,0.018242640139657536,-0.3695354204994672,0.0,0.13194684348041238,0.17724061685632486,0.08450007665570254,0.05507505606446662,-0.018567337631601778,0.015743650663793574
-6.185990101320075,-1.2131084629354396,-0.40275733598715274,-0.04367042039312188,0.8209516257253253,0.07648058745683534,0.6194716723235295,0.08309406115567558,-0.018506168502053576,0.0,-0.03412012104126097,0.022092191443622827,0.29385972599465876,0.055252681224753956,0.008761475043151749,0.13343126010892345,0.04500020814079322,0.11327061238658469,0.17195784616345144,0.23051523501242208,0.0453590551462929,-0.13374307525163742,0.08880900887856935
2.01932542091473,-0.04169473180099194,0.23082219284096125,-0.2971484240936359,-1.3234884675461436,0.06018629365964793,-0.8959939602235892,0.06999381734278234,0.0,0.010014391890618306,-0.12408636945661526,-0.04757475847378656,-1.5446397501613394,-0.08572062359215192,0.3866452956252466,-0.32054923090030996,-0.12766594263355605,-0.7980138388153679,0.2770965876620368,0.11460003125157203,-0.10340729750467942,-0.029809815018833993,0.056067378296023485
2.19081745636078,1.1021998662764398,0.0,-0.21091881015587446,1.452035707502436,0.09728302459144483,0.29250988004581013,0.06560011690863761,-0.01128754258031392,0.009808681285684174,-0.08085354731813821,-0.02015823422005776,-1.2446838234231357,-0.06186555726481824,0.13480196209295126,0.30773787114289136,-0.07339001560598482,-0.6253437967266798,-0.1989707081831861,-0.18454632658832537,-0.2099869022487806,-0.12461375346665705,-0.006178477397368098
-0.59500816564595,-0.23387488355547786,0.09367642195883331,-0.0075828163276917505,0.5901415204130377,0.15190075423112193,0.40462391972201706,0.08109520324874972,-0.005459778736065756,0.0,-0.07288732744497849,0.015935682154854167,0.34745759530030795,-0.03091412532749012,0.16785717997614474,-0.15189634323178836,0.05460928760056262,-0.673536549572124,-0.009595562321488752,-0.2193977171856066,0.0892889606240478,0.1089724153466462,-0.04741413914033672
4.711390416527174,0.6243758775074282,0.1857585856637581,0.09132218804343911,0.004540945011891246,0.09708782009600303,-0.7382424130950757,0.07734071251343509,-0.018902812342467323,-0.011560256204386256,-0.06805591899344005,-0.02146990746362593,-0.7386294935537399,0.02127352286675349,0.40221044424074676,0.016466168262935066,0.11083416836833736,-0.3222647749380876,-0.04701472949574912,-0.6343736207285496,0.10893670248928394,0.009511705330535018,-0.12712303691087756
2.0535031990275443,0.17823636640782511,0.5409503585158596,-0.01935291645772248,-0.5930219558223313,0.09054253631816615,-1.1380939871963152,-0.7547350339037456,0.09953163743569622,-0.0234053703412053,-0.09644236530307435,-0.03365272185465547,-2.089021838775174,0.17691669835043344,0.5476896276408206,0.03492420970715958,-0.20931992420264883,-0.02266272112352421,-0.25724000463559293,-0.8475118803485793,0.09026402091521481,-0.35084350603116626,-0.12328568523712446
0.051338404156049754,0.3791740322794276,0.3634441085213176,-1.250295154619315,-0.9992270023862201,-1.4009293037921866,-1.3192876859445704,-0.7350854301543874,-0.030775495032922196,-0.03557481849807564,-0.5195478664141168,-0.018684515782941672,-2.0548387927563145,-0.0712874060432738,0.7581211199796419,-0.16407419798814132,-0.2672606297150387,-0.5241962620871533,0.19471294327401875,-0.07474424418871002,-0.06122109413801047,-0.04231407484663069,-0.011342289692886531
2.9502693379932046,1.085854714151971,0.06660820198366069,0.3924590086249444,1.7684624330579608,0.10273980156613846,1.126703800429785,0.07380268910273875,0.0,0.0,-0.11774490299391908,0.0,0.13386733490082992,0.04143864153844194,0.0,0.22396502354104525,-0.04999730603342809,-0.2858663641642048,0.09385983781905151,0.10274116055079521,-0.027543797426012043,0.08819481392243818,0.08488807153946176
-6.168468530861263,-1.4491946006557206,-0.4135327329447748,-0.10326759615029873,0.5403229809130422,0.09014997053505447,-0.10488923986935687,-0.29008384676088717,-0.16016548518147805,-0.004162273924040603,-0.07940203232887251,-0.011776657131036964,0.35572027161518077,0.032532608940163875,0.017765669163502338,-0.21514730477577207,-0.13044952835920248,0.0947180199904654,0.0777988057962996,0.05177920568824483,0.030258612109299882,0.04028640264248625,-0.014979264061464548
-9.297525979941746,-1.9994230922133722,-0.6173856888245428,0.05108175033286399,-0.3138840513367665,0.05576524945443384,0.29655565981188436,0.06090291369269477,-0.014770262042953529,0.0,-0.15979544691051795,0.0,-0.15411665427661222,0.04251314312978645,0.01438086281254592,-0.01914118543689697,-0.09559063289730879,0.21415669696527528,-0.1123154495384641,-0.06695859171658239,-0.05162569262918478,-0.02693378295485733,0.015176403066996969
-0.8397408183221261,-0.13424509333335202,0.08756482608499482,0.21261766967477733,0.6430425192227938,0.1748985193029457,0.4811590818409308,0.04664165416165565,-0.008383201898279938,0.012363838467769898,-0.12370799897164035,0.012529319201715005,0.4517537996953095,-0.03908107802937693,0.2155497956801451,0.32450538251713495,-0.07260461433073451,-0.8255316815391109,-0.0396618038853226,0.014854999986635647,0.09795549055315066,-0.029614463091811816,0.0
7.722432626547682,1.010560650265689,0.16049497278909466,0.2800215520981544,-0.18457838162066637,0.13532862594296413,-0.2125252592728604,0.1475147647073321,-0.026121109917154835,0.021620965613690347,-0.23940965297935612,-0.03173498599717274,0.018859060591561817,0.030283638568110435,-0.02575396778793565,0.28984438413776736,0.26422679617458783,-0.48090461003493423,0.1881912363790914,-0.2363647732278585,-0.05348305801931224,0.0,0.023798436157164815
7.662203516744666,1.282589493111302,0.14518278838517357,0.3108067243894179,2.0686408593791437,0.15766126377474973,0.3826209505732561,0.07730138600738581,-0.04914077655476044,0.0,-0.13696762166295326,0.009961561635072976,0.14936353195595728,0.056603163038974766,0.0,0.08768354176629838,0.23496364747733534,-0.3760086471546772,0.07990414129470078,-0.17209660748465558,-0.10162212174080275,0.05895423809546194,0.03166539920275824
2.2012828729396157,-0.18671914419726335,0.35234487948424753,-0.06290851420541717,-1.4353345912647208,0.0875723082092764,-0.837842046250467,0.11577274244194428,0.0,0.0,-0.07605068112147835,-0.06378450194844792,-1.5191718912398315,-0.016415159224979842,0.5237529357468967,0.4798947407767719,-0.07903979735652832,-0.757145374270387,0.3260977710020327,0.33324223390462154,0.13229552552776894,0.07839618276590628,0.12136274233309635
-5.679411586842028,-1.0360241619761057,-0.3405533364893827,-0.05710769401638709,0.7838597825978741,0.08308244441651697,0.5327477338402723,0.07343060480454924,0.0,-0.015465736268462683,0.030907252791437766,0.0498068351962021,0.537704670527355,0.10051712118861891,0.01595239254600043,0.034994529624014024,-0.08947247775850713,0.17568197729933135,-0.10438603811977648,0.10453055082160226,-0.08333679599798022,-0.01021974807291759,0.0
-10.388620474396928,-2.1292049426675392,-0.46115512889844423,-0.032298433271147974,0.6425000194853947,0.07949482243425565,0.3217584873732161,0.043118351270538625,-0.016773976829190768,0.0,0.023720240106770353,0.0,-0.19408661250706766,0.0,0.0,0.06815625740303174,0.0,0.2317710230066154,-0.1448761243013665,-0.14913042183140485,0.013822330322988147,0.019239115454509206,0.03205436397728256
-0.16556560373346427,-0.14410006662349636,-0.04964091031364709,0.20699872323738416,0.37811497760591983,0.14443681290359778,0.3096090952343641,0.07896418857439848,-0.020560195870929814,-0.004472237710778903,-0.15816951353521347,0.021555825194430975,0.23862096931564897,-0.14065328141608172,0.18903000169256345,0.24247756460070963,-0.33461512399038285,-0.30236525567297107,0.11594055559544375,-0.2900789647513752,-0.07563573007586219,0.0,-0.06366184907625375
-6.1796680419170045,-1.2489722548993072,-0.4100383592692353,-0.11294606434992986,0.6780619522083334,0.08582328312701004,0.6252983635818787,0.06349905656989199,0.0054972929600409295,0.0,-0.022630957582102783,0.029887914520148447,0.18016643197521373,0.03951780436163399,0.0,0.1954254105601313,0.022878040736516083,0.12799828048875395,0.08223522935440156,0.19578547559632717,0.0433576757527144,-0.13861832745977617,0.06463078976094216
-9.851312922842043,-2.118983204161524,-0.6045408819101801,-0.0696563380488021,-0.1509898671384405,0.06736654696382972,0.2934064237235564,0.04474317116044304,-0.014902369594725256,0.0,-0.12976855724240946,0.0,-0.10281086338312427,-0.028801136177952623,-0.17457829584505788,0.07905948547139077,-0.026130688957820378,-0.8077715929312987,0.04290877278716712,-0.08097694944164638,-0.13514324468815658,0.03900852482050077,0.0
-10.487658796635179,-2.4164711806769907,-0.5052492815114293,0.0,0.0,0.10580776615585617,0.22860057744684323,0.054626203095358414,0.0,0.0,-0.03984250970971357,0.0,-0.33081767042273597,0.0,0.0,0.0,-0.0515831378762313,0.0,-0.16910719473435099,-0.08902410425015539,0.0,0.0,0.0
-6.084933877479194,-1.332556148776536,-0.4200952282186955,0.17357756243450606,0.921015011931864,0.06242976477027794,0.5848812592614782,0.07363826080653872,-0.00898186738311245,0.0,-0.05534071235602007,0.05857402602217436,0.25381246551214054,0.06529997227795954,0.0,0.04470919806690576,-0.02652319801559835,0.11057949834947431,-0.038060551884145095,0.09984123878254385,0.0,0.0,0.01783342274306232
-0.2567522802468949,0.2627173303465154,0.012045578666849075,0.2227010017826344,0.5174610946369506,0.10817055452631438,0.43864274447597307,0.06232235647501017,-0.027319249713486135,0.006410195614386933,-0.06302231448336512,-0.033342845009746984,0.08020080592295,-0.009283426261623711,0.19019444196552493,0.01652930396459368,0.03640049463072172,-0.4169040675944354,0.15299520032581773,-0.4465774119726069,-0.05971436126579422,0.023910854679401825,-0.07528900673188121
