TC_DANGKY_current,TC_GPA_interaction,TC_change,TC_HT_last,CPA_last,consecutive_fails,TC_HT_ratio_mean,fail_rate,num_failed_semesters,is_increasing_load,TC_DANGKY_last,overload_risk,TC_load_ratio,GPA_trend,PTXT_TE,DIEM_TRUNGTUYEN,GPA_std,NAM_TUYENSINH,DIEM_CHUAN,num_semesters,TOHOP_TE,DIEM_LECH,KY_SO
3.0591564062614824,0.9880544628174582,0.06524969303791199,0.30087657483985497,1.631664260521253,0.1561744149316466,1.0827145360097226,0.07553041234543482,0.0,0.0,-0.16063098752804944,-0.02872350294778193,0.08425663600541547,-0.31036292420553585,0.0,0.329247159419786,-0.038188303221502774,-0.3677644235723805,0.0,0.015926909132502557,0.029037330552282345,0.0,0.040334645265949653
-5.912412594193243,-1.2197996594892833,-0.4653425674073151,-0.18512393607178995,0.5363605710732892,0.09491897850600156,0.023992323736836192,0.08441284727399852,0.012412216008598037,0.0035653679341562917,-0.05115635089632703,0.0,0.47883521918363064,0.06369118962732646,-0.006688811316031542,0.2705556238236733,-0.018204728437179015,0.030157864148682947,0.004856959006260078,-0.02920220608624815,0.0353167720761454,0.05552338098723645,-0.013614328218964467
3.1491379363902805,-0.3172365189942533,-0.05462062671551271,0.41612055596937464,0.05886973971801594,0.15242214479835803,0.43881079461108186,0.1258954624186565,-0.025470720322171785,0.0,-0.16568392204914342,-0.031021048592201898,0.16383204709774832,-0.017920251231082325,0.39996612947095433,0.17955640799141004,0.016692971735265415,-0.11712670164318224,0.05682420050871595,-0.6788578183529644,0.05818568849706069,0.057530312891228584,-0.12271169986422104
1.2245678395531054,0.6871742155409565,0.382820718620885,-0.030506577387180288,1.4422719490780131,0.1355745018390283,0.4955972561156452,0.07471688557202182,0.009438890532206477,0.0,0.02911636467229828,-0.02327519921453901,-0.3549833190829088,-0.05591263996147103,0.14526336001592943,0.15022307837668797,-0.044134201855129236,-0.6022870208804978,0.17785406094179426,-0.02608776558644591,0.060969840137478006,-0.05077238050823663,-0.010965610198915954
-5.280938527903812,-0.9343369723913135,-0.42998072595605763,0.11855008428397568,0.8313813439354668,0.09668389915706888,0.46581201205307576,0.11225439886414795,0.01818712914842241,0.0,-0.0692790977122833,0.0726016521671588,0.7112052441146625,0.02273097633835009,0.019579982957887477,0.0032834030339055895,-0.05003993490919885,0.165146969680956,0.020847134596027557,0.10153439414580454,-0.14421031692178085,0.13617579480622766,0.0
-0.839239952535222,0.1733925141987131,0.08300386378881487,0.1779884754917293,0.6784392142624381,0.15961834946862385,0.5815571121123152,0.04819349153050304,0.0,-0.023922870507266113,-0.06889580123605224,0.0,0.38675480242240934,-0.023814677623612272,0.15794139405258015,0.15942596019594765,-0.07140860623753982,-0.8945175368876819,0.16696123446466163,-0.03268736446160752,-0.06937925907745894,-0.04622857238233413,0.0
1.438929425581798,1.1486871767166964,0.06845739380666795,0.41030626372084067,1.7513817879192715,0.1443799862964135,1.073977295040756,0.08581575359321512,-0.009648532524604793,0.0,-0.07844925051988805,0.006829781807620276,0.14271317202927397,-0.0976505117841363,0.24174869744295965,0.2364599713362258,-0.08561204519090172,-0.19365135013220022,0.1120254803661255,-0.3005080866331094,-0.11029032001198026,-0.05236808953120301,-0.0337932759583337
-4.228881523427398,-1.1358030068241767,-0.4122111075792991,0.11830361814001901,0.8075670340836402,0.1106398440502093,-0.7279281224254014,-0.4333617017036407,0.1889880877926098,-0.018381300215894437,-0.005376215045770859,0.020806456880991694,0.03691037822724974,0.09686540211595132,0.009543510045432907,-0.21358264226895993,-0.0415225124511163,0.44896211605298225,-0.14695682785083194,-0.24226429103494934,-0.054636357192882526,0.026457934549520584,-0.03963707947744588
4.0094528272555925,0.30938272224482466,0.22823035992508217,0.278664486860008,0.1864455303443416,0.13827439050396453,0.7994007244072023,0.08230840085031471,-0.010674358126388561,-0.011526977626691599,-0.026411921022210235,-0.02405517836075138,0.12898775569206372,-0.03671953868476962,-0.040336945269578046,0.06236299221110202,0.0466663863128144,-0.49304150737764374,-0.01203870097438638,-0.215263277436362,0.03857143282372265,-0.024565101883872842,0.0
-1.6329010641630772,-0.9179451758143483,-0.047388983287112274,-0.6565696424117389,-1.1851026318275792,-1.9445985524314764,-0.8909874328601826,-0.7262987975625546,-0.15478749609176842,0.0,-0.18133900742785128,-0.04980295400418873,-1.669156389931528,-0.025937190851704605,-0.0817667204533426,-0.18800898238619634,-0.1720578016617304,-1.0874814645765793,-0.14702564680314284,0.07487625912598331,0.06753792209480308,-0.010263188896244009,0.07457386307231495
-7.6882442103634725,-1.5745031656438342,-0.8645738874504375,-0.1798763743659911,-0.7864518208556236,0.05401895264164715,-0.07041517701130459,0.042476176145843626,0.00981385946714856,-0.0066290020481846205,-0.04395302877085459,-0.005666432779375587,-0.10356354425941657,0.0422164830495552,0.008295833501591675,-0.054489727593673286,-0.07119986471874865,0.22290041726510473,-0.18387500069908017,-0.1513553588451508,0.018793183633766433,-0.11615280506082969,-0.010552137824211272
2.360201342333784,0.8972756841898383,0.06438173736184528,0.5225434575525807,1.5369210074652022,0.13485551247423025,1.2028022022164297,0.09912251395538568,-0.015618589507759318,-0.011184692747228024,-0.10012293741340078,0.014504433885785751,0.12918154488736097,-0.05079634217836229,-0.03525328639763976,0.10203387348685647,-0.08860205374150668,-0.22212802118656194,-0.05258834899493355,-0.28433531000953266,-0.08371750338231455,0.0,-0.03315293557093835
2.5418801796587944,0.3889532812430141,0.2485617176995751,0.01632507801222503,0.3570174273662464,0.1267982036686811,0.7722544493677073,0.07514655977205355,-0.023549416894228205,0.009619366620269786,-0.11488174329602746,-0.024376406583635893,-0.02268816674563655,-0.13581343150660463,0.45056609938250564,0.21996478476888195,-0.1570360183589541,-0.24595239542358519,0.09307874340176012,-0.4639129797625648,0.05444268213534793,0.0,-0.08008235524123464
-1.2317794921869618,-0.1535900631304424,-0.18668923015483824,-0.7843332067213604,-0.04298917400539201,-1.6084878325089933,-0.8672117742906384,-0.9560482590314138,0.074053198062578,0.0,0.0,0.0,-0.8483509632928389,-0.35396464243205106,-0.03377154117701406,-0.04833148160625878,-0.4201239794159159,0.1407131980447162,-0.10453075096711245,-0.2284018896753341,0.04102968685520181,0.013532159225787765,0.0
-0.1879135955459182,1.3108478898496518,0.39734846110454497,-0.4826316615754757,1.094362915282286,0.09699173218086536,0.4697324779299133,0.11022719321805324,0.009103006828317547,0.0202497971889396,0.2427030943067524,-0.037611845475274075,-1.2574392518351996,0.0,0.07320377426238454,0.7674309517476339,-0.1180622574073781,-0.6111037537777281,0.394459399507973,0.021140756144938825,-0.07016286442353474,-0.04795694610207827,0.025465828623945974
-5.388038646086518,-1.1293884855790335,-0.5415177910055653,-0.1860738633473294,0.0624831747914494,0.08041692862727881,-0.15438438743222946,0.11172191393291338,0.006148632837903426,0.0,-0.021269018680223645,-0.009106841778199332,0.6366980780794448,0.06164392205898527,0.036272665011120905,-0.44727304250059896,-0.08609787380479758,0.26687921789055835,-0.10904144332471302,-0.12493527544289999,0.0,0.06394449853937452,-0.056756152049692865
3.4158431960092623,0.059653485674840405,-0.20837971224753643,0.3701894440228947,0.3488401559258717,0.15472707250636936,-0.6649558284162568,-0.47657604726809155,-0.03599800316286192,0.0,-0.19704630292826647,-0.017598876105741564,-0.5010291787410521,0.03113142102558605,-0.045385416520607305,-0.03292175184472251,0.051054610450046126,-0.36271876129890906,-0.2043307143344689,-0.430894163366205,0.04108043422610347,-0.02656922189235142,-0.009803112116813395
-0.6384411361737826,-0.4380324868297753,0.03435414724973028,0.07872771266529695,0.5772713639724426,0.16479272921892957,0.40171621384252393,0.09443441862266684,-0.007949372935925542,0.0033719357891637165,-0.13060266299395382,0.036051404671785005,0.4388740570451162,0.04583585044621918,0.006970679165653579,0.12859872063347577,0.010026445146459798,-0.6658527003821365,-0.0276014030389517,0.0,0.0546759612172405,0.12601559332236711,0.048127894135416016
-6.1086485983731045,-1.2837443425436403,-0.06708322169076211,-0.16299904067529178,0.6168417795996984,0.10148350392870234,0.5248308406768348,0.0823852270941053,0.005931328691865367,0.0,0.023991795542229178,0.006078712387783637,0.33341793516876933,0.04472584354697388,0.02872578094720299,-0.08082503020481543,-0.04856733310867633,0.13287962073599763,0.11152974092682406,0.16396751193918904,0.07569729754598092,0.07415436701242936,0.03468284742389205
2.1810892158813977,0.6458452550094671,0.7002435513051039,-0.25916170285587403,0.863347396835482,0.06903512881313681,-0.25407094186503926,0.057046742977030634,0.0,0.0,0.10172139945544814,-0.018314413388345423,-0.8101120556515113,-0.040908910821140086,0.39526665702589026,0.3006321914276941,-0.09603617677751398,-0.6705268169450148,0.07462390134305989,-0.019157353864087585,-0.33896906295449747,-0.09559420259968832,0.0
0.934176147862012,0.16850507080272556,0.4816425342346506,-0.23609936820246236,0.47832358578239476,0.09676501276989448,-0.3460755882066771,0.03342634250267516,-0.010917010224239111,0.0,0.13016545667138368,-0.051264193827617106,-1.010354737260455,-0.013923507411842244,0.5248958124707889,0.42677403697271454,-0.047023416996774856,-0.7025156168655288,0.388533791705088,0.21026330826209166,-0.17251041236809464,0.0,0.022678953824752934
2.573694004707337,0.148519222808634,0.1571874197528334,0.32308867091571825,0.6738022260610149,0.18238412341598878,0.5889394283870718,0.0717719116994488,-0.024516100370054004,-0.009859098366918975,-0.05710504200526511,-0.011707894459081169,0.08542860145151733,-0.04122442696291891,0.3248246795149849,0.12191226096749648,-0.05135140663323526,-0.7589158035965596,0.24830688320857214,-0.008729514892766665,0.07498504275480668,-0.013161390471192478,0.015988333565126744
7.4754754847600635,0.636387197450274,0.11789635911648062,0.535766438830959,0.781320609754309,0.16130434716501416,0.17264173918316608,0.12756116792319167,-0.024055263201783222,0.0,-0.09704962717087581,-0.02945379649972402,0.08446092742248314,-0.3436335046677389,-0.03540797971907776,0.18046741511531197,0.17285226219950658,-0.4219290402872333,0.009270884735970313,-0.36546947560705173,0.203234975731736,0.0,-0.049196388853712136
1.2887642479510562,-0.08971976728634745,0.08409104046941493,0.22050899315273678,0.7157084261608536,0.21038553426332615,0.3642019457487123,0.1086161504906592,-0.016929423641101463,0.0054123785130817436,-0.09622649360257204,0.030761279703461916,0.20863678690995643,-0.032690385811889607,0.21279771525066296,0.17283198128649357,0.017196015040258424,-0.2730287385528013,-0.028801697501583512,-0.3764029884052798,0.07012592174693673,0.036190066787130375,-0.0632863335389664
-0.17067447080166395,0.8875746619103243,0.4321690613871839,-0.607830600489485,1.0986448220173397,0.08565069723774618,0.40874886834586766,0.07629539832553794,0.005146724518138319,0.0,0.18507140597199698,-0.025552682826126393,-1.3574697644782578,-0.0201828327878808,0.12536867253658943,0.22095616482548885,-0.09522793203029664,-0.7215307404086166,0.41819206924088764,-0.01661579910092105,-0.07868115192809678,-0.11600858681162583,0.023951171395597548
1.5670142082299119,-0.040414189885551684,0.702119325733444,-0.666827041656802,-0.951818134758212,0.07010306798982648,-0.5336420449720319,0.13116369480635046,0.010386682478633207,-0.02026764168119113,-0.07485164942651917,0.026482571073875513,-1.5365155479169896,0.020241371853821986,0.7454600314048566,0.3906072792798947,-0.07401318166055056,-0.75617905565631,0.027932642595868043,0.12405619688639749,0.06305659032679296,-0.05804216278530093,0.03393871819136818
-2.3704661724740133,-0.6385533435756596,0.3740901886657898,-0.9691904072433357,-0.34215472941725306,0.08366407206198775,-0.8465107447332508,-0.6179733945047702,0.16250199610676336,0.020461088252599617,-0.12348118354938176,-0.02186140887873959,-1.2162115913795728,-0.4760038750491786,-0.02231249815829089,0.10351770687525101,-0.08565526438402192,-0.4987337720666911,-0.10932414760442262,-0.38380625782618805,-0.022906788465093423,-0.02077069621732055,-0.03189950997288271
2.691723537887782,-0.09132129752087541,0.3456352044623991,-0.2994921751618473,-0.023443924450576203,0.08724872455428188,-0.34629504189358273,0.08828185646778655,-0.009408079510220832,0.0,-0.07308843331120327,-0.022434731356267622,-1.4500934163137078,-0.08260102454872556,0.32363480847494847,-0.3775272513184161,-0.15382965635346513,-1.1656665161575075,-0.462582529268801,-0.15208455947271488,-0.14227335878157085,0.07965519617784762,0.017524069476878346
1.1648848718496008,-0.2005601212340846,0.0,-0.13233165049213083,-0.6210308542615828,0.13000070725456403,-0.08526681530191105,0.139887791353792,-0.016636149969015464,0.005508077476248197,-0.1940368814454764,-0.032512410268060406,0.04694681750113437,-0.014125762019871453,0.0621682738129803,0.08786167392640709,0.058254169813628014,-0.19859913086621686,-0.09458041784784818,-0.45872147166873156,0.058228210084901096,0.06673877659062263,-0.05772077760933905
-2.3571473896871877,-0.8960117564455229,-0.015199655501420054,-0.24547042987680062,-0.9881365503505933,0.1525133447854195,-0.049006550550085355,0.08947963338426289,0.0,0.008032761476970724,-0.1353392111300417,0.014877796293405295,0.12185795485002582,0.01068631213198985,0.07575384185432696,0.05317817874724688,-0.03629296030238733,-1.0390903870988608,0.19021700513453438,0.057829717598977814,0.06821916197894362,-0.08642956573157573,0.02451268470049861
4.392332075474793,1.3478222990566189,0.2961216272021649,0.3221767852421609,1.8358968289997595,0.11642841248020089,0.7770705697423415,0.046123290847204845,0.0,0.0,-0.09377089935984285,0.0,0.08374963038630527,0.07527723818245953,0.0,0.21138192046348753,0.0,-0.2842940928381333,0.0,0.1253237723378955,-0.1260797562124754,0.0,0.015357626591169904
1.06954117630479,0.2693448320159089,0.06098647996353782,0.5206752945912131,1.5339921319770533,0.1695936685130467,0.3765791195189938,0.04850023577003848,0.0,0.0,-0.10053342672441157,0.02209924259301261,0.29632092543102984,0.0335656694027401,-0.018860703375865685,0.21079918440800163,-0.04077461911529849,-0.3357916384301524,0.21494873340026371,0.02358257166824031,-0.0844718267534448,-0.018208710225828803,0.03717275597379377
-0.5501625163185676,-0.18818773543426565,0.06442078953623942,0.09339188929703535,0.3583182250624398,0.1421506922468699,0.677359060408228,0.06583929753125098,-0.0052407600463374605,0.0,-0.12596529018833774,0.03348516426245823,0.6219288252457179,-0.1464093867218553,0.0062837294863433485,0.07375769680263343,-0.024520480096179555,-0.6928604058953995,0.05533712875649629,-0.0369082247045836,0.022961291473890817,-0.09083784308059323,0.03546583246188789
1.31077917389973,0.6992519769560555,0.08480657822385292,0.23820097012614463,1.3132125654168143,0.0949392399086714,0.9191064148048433,0.04529349553937972,-0.012424476272161152,0.0,-0.05383433511525287,0.0,0.1287940945182455,-0.12434899698444621,0.3388066024658212,0.20658304876748687,-0.0406297869175086,-0.2492052004766419,0.05812484526347195,-0.34176846146927614,0.055015345520003166,0.0,-0.036497725417985016
0.0,-0.2747216895846209,-0.033626959196720624,-0.7437550919462774,-1.9186722376598928,-2.0147365061106144,-0.15033880182090364,0.16549330631197268,0.011320547868628046,0.0,-0.14272529771429718,0.0,0.10130497708652476,-0.24851538397274706,-0.024047075224465368,0.0,-0.04571656090760115,-0.018823639504788166,0.12153779204358536,-0.2578178407968697,-0.12049387063164334,-0.037603082596946676,-0.08053404336212644
-2.652771727915568,-0.35036764595973513,0.31101020094560533,-0.2843028981714582,-0.29319008057207796,0.11165316115911338,0.43234913960952787,0.09399422548184,0.008136338831490323,-0.03996993757748087,0.04259714780855558,0.05914212928786629,0.448932099148137,0.014434067380043368,0.01610277209629846,-0.3246215146241841,-0.0599477789560715,0.30780743366287916,0.10469112546849058,-0.04457630886840554,-0.1070329710996106,0.0708806438898587,-0.006663212839155719
-4.112316002187018,-0.21153199676062823,-0.3664636712934194,0.06397363467298418,0.8824389457987596,0.11212527590547376,0.5742975846909257,0.0602915594714099,-0.010013772950388262,0.008098721253605922,-0.0627342584765113,0.08446182855182603,0.48092735970672545,0.020478825670723063,0.0056370120111118305,0.011182565890062326,-0.04919541073449987,0.24932240146513393,-0.13490106860917617,-0.09858124001960923,0.03314768220745042,0.00803290172212459,0.021424317918618208
-0.7525703703188317,0.7375467599459827,0.18718984671144098,0.13850021777823354,0.9469743882251477,0.1359200294194992,0.6458226302198885,0.08295105235653037,-0.027356852675933775,0.010165431316301448,0.04500175875157364,0.014992069833720829,0.46262676152504845,-0.23424566061124863,0.0,0.08256813238077987,-0.1686260927963639,-0.5660923020455975,0.050011601557722135,-0.15104175645884516,-0.10310693796805527,0.027165744809342116,-0.006055875069206795
7.813904286637298,1.183572388542829,0.26965149488206147,0.24410802402581927,-0.14129721196540412,0.08468421395226206,0.14105861636163292,0.14917080035917263,0.0,0.02815813513661157,-0.171581251196441,0.0,-0.31452355414221644,0.03952451539760722,-0.03474792260963338,-0.07667127381353457,0.1479103893174414,-0.6770644286510511,-0.2003560986723742,0.04596584365243201,0.1899514082818472,0.0,0.07597211288979011
1.4537370709917259,0.6529688117203302,0.0890927321300224,0.22054596948399222,1.4269289151227598,0.10967848135039013,0.9066310298084049,0.061916485761096034,0.0,0.0,-0.08068431073380179,0.0,0.13121227874770885,-0.0713346933253665,0.2809658874683122,0.32664034673048326,0.05858180374167208,-0.20592895595917465,0.05622830384560866,-0.31580108961243303,0.0,-0.015981256469214212,-0.018981519804059488
-6.040795763019395,-1.304594471337827,-0.4129819760301416,0.14807539792833832,0.8672378184523932,0.0889792824348383,0.5945447514902584,0.1156930419822644,0.0,0.0,-0.0855992136905125,0.04368038794644108,0.2281502637551048,0.050964124717075426,0.009143501017471809,0.08383560053265895,-0.060261373040792265,0.12766732167505557,0.0,0.09027654352049301,0.02485862576088311,0.04685798077128441,0.04980458620824901
3.851490748733448,-0.4239723726297405,0.18208187133163536,0.12966440234725127,0.37423726179996036,0.12400851433934587,0.5195685705879737,0.14298281645559566,-0.028387400756543113,-0.018915922984738313,-0.014827354431140355,-0.016720555185297553,0.028682878230085633,-0.05058467286716709,0.47389054292148575,0.031040253626989055,0.019523157211322004,-0.28557854635732516,0.29917543285637194,-0.6987793893835553,0.08378549371916333,0.01899559565131693,-0.1073829309464962
-2.035006337229225,-0.5829344643696166,0.017791224512780944,-0.07704577883620765,0.8404513077938319,0.1620545052897753,-0.2965146466899251,0.08566994378877753,-0.006301590542632757,0.010311128672576325,0.0039395791145000365,0.005895042106503919,0.17369902271525142,0.022123537845172517,0.0,0.41896738275066,-0.0618973719174937,0.057569604740915735,0.2838555809465917,0.008463637782019617,0.06813230618932649,0.015911161223800797,0.04222008322630799
1.3211541920805148,-1.289990678597509,0.7887128942012358,-0.6045271874965483,-1.8210180901286386,-2.1656626671595927,-1.4477029333989055,-1.6308632679581767,-0.025209991140578893,0.04134821796480666,-0.3745985974581889,-0.011446035059436867,-2.3787694289452648,0.2040609647068155,-0.03171893927294949,0.32698095409348293,-0.1738299073650971,-0.3704538631630279,-0.27435431934235704,-0.3267920882701102,0.11073582273542583,-0.08598492165510589,-0.024909770226583916
-4.682032185137844,-0.5058338202986923,0.6300582118024173,-0.6040876628419434,-0.27608926736632844,0.11869038388298528,0.3941475019140117,-0.2217966154317384,-0.12192737063620643,0.03430137257347096,0.20499841304016392,0.043492699253483084,0.4425162456468663,-0.38682461369455723,0.0,-0.28142879680902,-0.25681528005443055,0.022111394346031616,0.1621471979336346,0.2523965037867552,0.06429789197305634,-0.013262797023804703,-0.013854701858388552
-5.7527069353337446,-1.0036671413308693,-0.46002640916781573,0.11824634152260213,0.8274068511219996,0.06629749420440272,0.4489975561167643,0.05459784644626579,0.0,0.0059937304876988414,-0.032084889787834726,0.02347678491615848,0.41385175382030476,0.09493013566302964,0.0,0.08600030744732746,0.0,0.05402497975395873,-0.07449719370148217,0.1493072216780393,0.026436893789367897,0.04153007872312997,0.02234251823511091
1.1448009783089146,0.3520694314424856,0.26471528199005795,0.05832411361383078,1.0695204585968878,0.16346507910618516,0.5997238128631279,0.07208310346317398,0.0,0.0,0.01588564767769426,-0.030500449437064356,-0.31493076683426086,-0.0629920966312171,0.12980220373016574,0.12561183908666881,-0.04160406629131635,-0.8775371166430737,-0.3420026771686894,-0.06077954780115466,0.08608318571350144,0.05405157006114845,-0.035918341065404924
2.524364904644776,0.6104578309531385,0.17563133384310353,0.23366138138628476,1.0901943979784892,0.15646697742535595,0.7372330417247803,0.03945969518875811,-0.024306713615382926,0.014373081313919282,-0.041802956815017514,-0.0389598622146607,0.10264295867212463,-0.033108984515652765,0.2628846749293059,0.27598395143745147,-0.03762059945229224,-0.6069909279626855,0.20614114518329163,0.0,0.05469356695316188,0.01969573866677088,0.0
3.0292039682928236,0.7543298587434708,-0.2721315207969556,0.6856419612884784,-1.0942610715295802,-0.916698730138608,-0.8113630914598651,-0.46943769019162385,0.08353310055761087,0.0,-0.09040669270376975,0.0,-0.8920064672531988,0.06096049245715369,-0.04339261268958036,-0.27355381765030806,-0.1543023873389242,0.08802179573656795,0.3098006731917328,0.025301646234596062,0.08297864878179712,0.1612864690437888,0.0
-2.4364922701750396,-0.47154869920050757,-0.05107600593806386,-0.2578612835173052,-0.5340229877224765,0.09295592040098004,-0.777381351828023,0.0731390992155109,-0.005491083369127769,-0.01076993022639126,-0.15724011565693152,-0.060012808104852336,-0.06787022949078363,0.0,0.09862161094857494,-0.005223023377504835,-0.022536943230438675,-0.9856083622462793,-0.05269141631380105,0.11418837691153051,0.05036331978557621,-0.06522017343911017,0.03374819829313669
